                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gdrawrect
                                      6 	
                                      7 	.optsdcc -mz80 sdcccall(1)
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _gdrawline
                                     12 	.globl _gdrawrect
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                         00000000    44 	G$gdrawrect$0$0	= .
                                     45 	.globl	G$gdrawrect$0$0
                         00000000    46 	C$gdrawrect.c$14$0_0$18	= .
                                     47 	.globl	C$gdrawrect.c$14$0_0$18
                                     48 ;/workspace/idp-udev/src/ugpx/gdrawrect.c:14: void gdrawrect(rect_t *r) {
                                     49 ;	---------------------------------
                                     50 ; Function gdrawrect
                                     51 ; ---------------------------------
    00000000                         52 _gdrawrect::
    00000000 DD E5            [15]   53 	push	ix
    00000002 DD 21 00 00      [14]   54 	ld	ix,#0
    00000006 DD 39            [15]   55 	add	ix,sp
    00000008 F5               [11]   56 	push	af
    00000009 F5               [11]   57 	push	af
    0000000A F5               [11]   58 	push	af
    0000000B 4D               [ 4]   59 	ld	c, l
    0000000C 44               [ 4]   60 	ld	b, h
                         0000000D    61 	C$gdrawrect.c$15$1_0$18	= .
                                     62 	.globl	C$gdrawrect.c$15$1_0$18
                                     63 ;/workspace/idp-udev/src/ugpx/gdrawrect.c:15: gdrawline(r->x0, r->y0, r->x1, r->y0);
    0000000D 21 02 00         [10]   64 	ld	hl, #0x0002
    00000010 09               [11]   65 	add	hl, bc
    00000011 E3               [19]   66 	ex	(sp), hl
    00000012 E1               [10]   67 	pop	hl
    00000013 E5               [11]   68 	push	hl
    00000014 5E               [ 7]   69 	ld	e, (hl)
    00000015 23               [ 6]   70 	inc	hl
    00000016 56               [ 7]   71 	ld	d, (hl)
    00000017 FD 21 04 00      [14]   72 	ld	iy, #0x0004
    0000001B FD 09            [15]   73 	add	iy, bc
    0000001D FD 7E 00         [19]   74 	ld	a, 0 (iy)
    00000020 DD 77 FE         [19]   75 	ld	-2 (ix), a
    00000023 FD 7E 01         [19]   76 	ld	a, 1 (iy)
    00000026 DD 77 FF         [19]   77 	ld	-1 (ix), a
    00000029 DD 71 FC         [19]   78 	ld	-4 (ix), c
    0000002C DD 70 FD         [19]   79 	ld	-3 (ix), b
    0000002F 69               [ 4]   80 	ld	l, c
    00000030 60               [ 4]   81 	ld	h, b
    00000031 7E               [ 7]   82 	ld	a, (hl)
    00000032 23               [ 6]   83 	inc	hl
    00000033 66               [ 7]   84 	ld	h, (hl)
    00000034 6F               [ 4]   85 	ld	l, a
    00000035 C5               [11]   86 	push	bc
    00000036 FD E5            [15]   87 	push	iy
    00000038 D5               [11]   88 	push	de
    00000039 E5               [11]   89 	push	hl
    0000003A DD 6E FE         [19]   90 	ld	l, -2 (ix)
    0000003D DD 66 FF         [19]   91 	ld	h, -1 (ix)
    00000040 E3               [19]   92 	ex	(sp), hl
    00000041 CDr00r00         [17]   93 	call	_gdrawline
    00000044 FD E1            [14]   94 	pop	iy
    00000046 C1               [10]   95 	pop	bc
                         00000047    96 	C$gdrawrect.c$16$1_0$18	= .
                                     97 	.globl	C$gdrawrect.c$16$1_0$18
                                     98 ;/workspace/idp-udev/src/ugpx/gdrawrect.c:16: gdrawline(r->x0, r->y0, r->x0, r->y1);
    00000047 21 06 00         [10]   99 	ld	hl, #0x0006
    0000004A 09               [11]  100 	add	hl, bc
    0000004B DD 75 FE         [19]  101 	ld	-2 (ix), l
    0000004E DD 74 FF         [19]  102 	ld	-1 (ix), h
    00000051 5E               [ 7]  103 	ld	e, (hl)
    00000052 23               [ 6]  104 	inc	hl
    00000053 56               [ 7]  105 	ld	d, (hl)
    00000054 DD 6E FC         [19]  106 	ld	l, -4 (ix)
    00000057 DD 66 FD         [19]  107 	ld	h, -3 (ix)
    0000005A 4E               [ 7]  108 	ld	c, (hl)
    0000005B 23               [ 6]  109 	inc	hl
    0000005C 46               [ 7]  110 	ld	b, (hl)
    0000005D E1               [10]  111 	pop	hl
    0000005E E5               [11]  112 	push	hl
    0000005F 7E               [ 7]  113 	ld	a, (hl)
    00000060 23               [ 6]  114 	inc	hl
    00000061 66               [ 7]  115 	ld	h, (hl)
    00000062 6F               [ 4]  116 	ld	l, a
    00000063 FD E5            [15]  117 	push	iy
    00000065 D5               [11]  118 	push	de
    00000066 C5               [11]  119 	push	bc
    00000067 EB               [ 4]  120 	ex	de, hl
    00000068 69               [ 4]  121 	ld	l, c
    00000069 60               [ 4]  122 	ld	h, b
    0000006A CDr00r00         [17]  123 	call	_gdrawline
    0000006D FD E1            [14]  124 	pop	iy
                         0000006F   125 	C$gdrawrect.c$17$1_0$18	= .
                                    126 	.globl	C$gdrawrect.c$17$1_0$18
                                    127 ;/workspace/idp-udev/src/ugpx/gdrawrect.c:17: gdrawline(r->x1, r->y0, r->x1, r->y1);
    0000006F DD 6E FE         [19]  128 	ld	l, -2 (ix)
    00000072 DD 66 FF         [19]  129 	ld	h, -1 (ix)
    00000075 5E               [ 7]  130 	ld	e, (hl)
    00000076 23               [ 6]  131 	inc	hl
    00000077 56               [ 7]  132 	ld	d, (hl)
    00000078 FD 4E 00         [19]  133 	ld	c, 0 (iy)
    0000007B FD 46 01         [19]  134 	ld	b, 1 (iy)
    0000007E E1               [10]  135 	pop	hl
    0000007F E5               [11]  136 	push	hl
    00000080 7E               [ 7]  137 	ld	a, (hl)
    00000081 23               [ 6]  138 	inc	hl
    00000082 66               [ 7]  139 	ld	h, (hl)
    00000083 6F               [ 4]  140 	ld	l, a
    00000084 FD E5            [15]  141 	push	iy
    00000086 D5               [11]  142 	push	de
    00000087 C5               [11]  143 	push	bc
    00000088 EB               [ 4]  144 	ex	de, hl
    00000089 69               [ 4]  145 	ld	l, c
    0000008A 60               [ 4]  146 	ld	h, b
    0000008B CDr00r00         [17]  147 	call	_gdrawline
    0000008E FD E1            [14]  148 	pop	iy
                         00000090   149 	C$gdrawrect.c$18$1_0$18	= .
                                    150 	.globl	C$gdrawrect.c$18$1_0$18
                                    151 ;/workspace/idp-udev/src/ugpx/gdrawrect.c:18: gdrawline(r->x0, r->y1, r->x1, r->y1); 
    00000090 DD 6E FE         [19]  152 	ld	l, -2 (ix)
    00000093 DD 66 FF         [19]  153 	ld	h, -1 (ix)
    00000096 5E               [ 7]  154 	ld	e, (hl)
    00000097 23               [ 6]  155 	inc	hl
    00000098 56               [ 7]  156 	ld	d, (hl)
    00000099 FD 4E 00         [19]  157 	ld	c, 0 (iy)
    0000009C FD 46 01         [19]  158 	ld	b, 1 (iy)
    0000009F DD 6E FC         [19]  159 	ld	l, -4 (ix)
    000000A2 DD 66 FD         [19]  160 	ld	h, -3 (ix)
    000000A5 7E               [ 7]  161 	ld	a, (hl)
    000000A6 23               [ 6]  162 	inc	hl
    000000A7 66               [ 7]  163 	ld	h, (hl)
    000000A8 6F               [ 4]  164 	ld	l, a
    000000A9 D5               [11]  165 	push	de
    000000AA C5               [11]  166 	push	bc
    000000AB CDr00r00         [17]  167 	call	_gdrawline
                         000000AE   168 	C$gdrawrect.c$19$1_0$18	= .
                                    169 	.globl	C$gdrawrect.c$19$1_0$18
                                    170 ;/workspace/idp-udev/src/ugpx/gdrawrect.c:19: }
    000000AE DD F9            [10]  171 	ld	sp, ix
    000000B0 DD E1            [14]  172 	pop	ix
                         000000B2   173 	C$gdrawrect.c$19$1_0$18	= .
                                    174 	.globl	C$gdrawrect.c$19$1_0$18
                         000000B2   175 	XG$gdrawrect$0$0	= .
                                    176 	.globl	XG$gdrawrect$0$0
    000000B2 C9               [10]  177 	ret
                                    178 	.area _CODE
                                    179 	.area _INITIALIZER
                                    180 	.area _CABS (ABS)
